Release 14.7 - par P.20131013 (nt64)
Copyright (c) 1995-2013 Xilinx, Inc.  All rights reserved.

THU 20 MAR 6:8:18 2014


INFO: The IO information is provided in three file formats as part of the Place and Route (PAR) process.  These formats are:
1. The <design name>_pad.txt file (this file) designed to provide information on IO usage in a human readable ASCII text format viewable through common text editors.
2. The <design namd>_pad.csv file for use with spreadsheet programs such as MS Excel. This file can also be read by PACE to communicate post PAR IO information.
3. The <design name>.pad file designed for parsing by customers.  It uses the "|" as a data field separator.

INPUT FILE:       system_top_map.ncd
OUTPUT FILE:      system_top_pad.txt
PART TYPE:        xc7z010
SPEED GRADE:      -1
PACKAGE:          clg400

Pinout by Pin Number:

+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
|Pin Number|Signal Name                         |Pin Usage|Pin Name               |Direction|IO Standard      |IO Bank Number|Drive (mA)|Slew Rate|Termination|IOB Delay|Voltage  |Constraint|IO Register|Signal Integrity|
+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
|A1        |processing_system7_0_DDR_DM<0>      |IOPAD    |PS_DDR_DM0_502         |         |SSTL15_T_DCI     |              |          |         |           |         |         |LOCATED   |NO         |                |
|A2        |processing_system7_0_DDR_DQ<2>      |IOPAD    |PS_DDR_DQ2_502         |         |SSTL15_T_DCI     |              |          |         |           |         |         |LOCATED   |NO         |                |
|A3        |                                    |         |VCCO_DDR_502           |         |                 |              |          |         |           |         |any******|          |           |                |
|A4        |processing_system7_0_DDR_DQ<3>      |IOPAD    |PS_DDR_DQ3_502         |         |SSTL15_T_DCI     |              |          |         |           |         |         |LOCATED   |NO         |                |
|A5        |processing_system7_0_MIO<6>         |IOPAD    |PS_MIO6_500            |         |LVCMOS33         |              |          |         |           |         |         |LOCATED   |NO         |                |
|A6        |processing_system7_0_MIO<5>         |IOPAD    |PS_MIO5_500            |         |LVCMOS33         |              |          |         |           |         |         |LOCATED   |NO         |                |
|A7        |processing_system7_0_MIO<1>         |IOPAD    |PS_MIO1_500            |         |LVCMOS33         |              |          |         |           |         |         |LOCATED   |NO         |                |
|A8        |                                    |         |GND                    |         |                 |              |          |         |           |         |         |          |           |                |
|A9        |processing_system7_0_MIO<43>        |IOPAD    |PS_MIO43_501           |         |LVCMOS18*        |              |          |         |           |         |         |LOCATED   |NO         |                |
|A10       |processing_system7_0_MIO<37>        |IOPAD    |PS_MIO37_501           |         |LVCMOS18*        |              |          |         |           |         |         |LOCATED   |NO         |                |
|A11       |processing_system7_0_MIO<36>        |IOPAD    |PS_MIO36_501           |         |LVCMOS18*        |              |          |         |           |         |         |LOCATED   |NO         |                |
|A12       |processing_system7_0_MIO<34>        |IOPAD    |PS_MIO34_501           |         |LVCMOS18*        |              |          |         |           |         |         |LOCATED   |NO         |                |
|A13       |                                    |         |VCCO_MIO1_501          |         |                 |              |          |         |           |         |any******|          |           |                |
|A14       |processing_system7_0_MIO<32>        |IOPAD    |PS_MIO32_501           |         |LVCMOS18*        |              |          |         |           |         |         |LOCATED   |NO         |                |
|A15       |processing_system7_0_MIO<26>        |IOPAD    |PS_MIO26_501           |         |HSTL_I_18        |              |          |         |           |         |         |LOCATED   |NO         |                |
